@@@@@@@@@@@@@@@@%:                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=.                            :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*-.                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                               :@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                                 +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                 #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#+                                 %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+-*=                              .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                               =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                @@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                               =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                              +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                              %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@# ..                           :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%##.                           =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                           -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*+                          .%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                           *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#=                          *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@==%-                       #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.                    :@@@@@@@@@@@@@@@@@@@@@@@@
