@@@@@@@@@@@@@@@-                                    :-.   *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                 :##@% .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*=.                            *%- =@=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                          :@*  .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=:..                     =%-  :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-               #@+=*%@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+             :@@***%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*..                  -= +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#-                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@..                    :+: :#@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                            .. -=@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*@#=.                                 #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*:-                                     :+#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                          ..%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                         .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+=.                                        +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@##+                                           .:+@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                                +%@@@@@@@@@@@
@@@@@@@@@@@@%.                                                  =@@@@@@@@@@
@@@@@..:=+**.                                                    -*@@@@@@@@
@@@@@                                                            .-@@@@@@@@
@@@@@#-                                                       :=#@@@@@@@@@@
@@@@@@@@+.                                                  =+@@@@@@@@@@@@@
@@@@@@@@@@*.                                               -@#@@@@@@@@@@@@@
@@@@@@@@@@@#*=.                                             .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                            -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=                                        -#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                                    =%@@@@@@@@@@@@@@@@@
