                                                                    -#@@@@@
                                                                  -#@@@@@@@
                    :--::.                                     :=%@@@@@@@@@
                   :%@@@@@%#*+-:.                            =%@@@@@@@@@@@@
                    .%@@@@@@@@@@@%*=:                      :#@@@@@@@@@@@@@@
                    =@@@@@@@@@@@@@@@@%%#+=-:.             :#@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@+:.:-=*#%%@@%%#*=-:.   :+%@@@@@@@@@@@@@@@@
                   +@@@@@@@@@@@@#          .:-=*#%%@@@%%@@@@@@@@@@@@@@@@@@@
                   %@@@@@@@@@@@%:                  .:-=+#%@@@@@@@@@@@@@@@@@
                  -@@@@@@@@@@@@=                        -*##++#%@@@@@@@@@@@
                  *@@@@@@@@@@@#.                             :*%@@@@@@@@@@@
                  %@@@@@@@@@@@-                              =%@@@@@@@@@@@@
                 .@@@@@@@@@@@#.                              :*+%@@@@@@@@@@
                 :@@@@@@@@@@@+                                  ..:#%@@@@@@
                 :@@@@@@@@@@@=                                    =%@@@@@@@
                 :@@@@@@@@@@@-                                  -#@@@@@@@@@
                 .@@@@@@@@@@@:                                .*@@@@@%+%%@@
                 .%@@@@@@@@@@:                                *%@@@#-. -#%@
                  #@@@@@@@@@@:                                =%@@@@*-.-#%@
                  +@@@@@@@@@@-                                 :+@@@@@*%%@@
                  :@@@@@@@@@@=                                   .+%@@@@@@@
                   #@@@@@@@@@*                                     .=%@@@@@
                   -@@@@@@@@@%.                                      .=%@@@
                    *@@@@@@@@@+                                       .+%@@
                    .%@@@@@@@@@-                                     =#@@@@
                     :@@@@@@@@@%.                                  :*%@@@@@
                      :@@@@@@@@@#.                               :+%@@@@@@@
                       :%@@@@@@@@*                             :+%@@@@@@@@@
