                                              :+#%@@@@@@@@@@@@@@@@@%#*+==- 
                                               -=+#@@@@@@@@@@@@@@@%*:      
                                                  -@@@@@@@@@@@@@@@@@#      
                                                  +@@@@@@@@@@@@@@@@@+      
                                                 :@@@@@@@@@@@@@@@@%*       
                                                -#@@@@@@@@@@@@@@@@@#:      
                                               *@@@@@@@@@@@@@@@@@@@@@-     
                                               =@@@@@@@@@@@@@@@@@@@@@*     
                                               -@@@@@@@@@@@@@@@@@@@@@%-    
                                              .@@@@@@@@@@@@@@@@@@@@@@@@=   
                                              .@@@@@@@@@@@@@@@@@@@@@@@@=   
                                               :@@@@@@@@@@@@@@@@@@@@@@@.   
                                               .@@@@#@@@@@@@@@@@:-@@@@@*   
                   ........                    :@@@@-%@@@@@@@@@%  =@@@@@:  
           .-+#%@@@@@@@@@@@@@@%#*+=-:.         -@@@%.%@@@@@@@@@#. .#@@@@#  
:::::---=*%@@@%#*++=======++*#%%@@@@@@@%#+=:.  *@@@#=@@@@@@@@@@@++%@@@@@%  
@@@@@@@@@@@+:                    ..:=+*%@@@@@%#@@@@%@@@@@@@@@@@@@@@@@@%#-  
@@@@@@**=:                               .:=*@@@@@@@@@@@@@@@@@@@@@@@%=:    
@@@@@*                                       %@@@@@@@@@@@@@@@@@@@@@#:      
@@@@@#                                       :*%@@@@@@@@@@@@@@@@@@@@=.     
@@@@@@                                          .#@@@@@@@@@@@@@@@@@@@=.    
@@@@@@:                                         :@@@@@@@@@@@@@@@@@@@@@=.   
@@@@@@*                                         *@@@@@@@@@@@@@@@@@@@@@@+:  
@@@@@@@                                        :%@@@@@@@@@@@@@@@@@@@@@@@*-.
@@@@@@@-                                       *@@@@@@@@@@@@@@@@@@@@@@@@@%=
@@@@@@@#                                      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@.                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
+@@@@@@@*                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
