                                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@@
=**+=-::.                ..:::::::..         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%%#**+==--==+*%%@@@@@@@@@@@@%%##+==-:--*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@%+=:
@@@@@@@@@@@@@@@@@@@@@@@%#++======++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-  
@@@@@@@@@@@%%@@@@%#*=:.                ..:=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@: 
@@@@@@@@@@=   ..                             :@@@@@@@@@@@@@@@@@@@@@@@@@@@- 
@@@@@@@@@#                                    :%@@@@@@@@@@@@@@@@@@@@@@@@#  
@@@@@@@@@:                                      =#@@@@@@@@@@@@@@@@@@@@@+   
@@@@@@@@*                                         .:=@@@@@@@@@@@@@@@@@@*-  
@@@@@@@@:                                           %@@@@@@@@@@@@@@@@@@@@%#
@@@@@@@%                                           *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@=                                          :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@.                                          :#%@@@@@@@@@@@@@@@@@@#:+@
@@@@@@#                                             +@@@@@@@@@@@@@@@@@@@- *
@@@@@@=                                             #@@@@@@@@@@@@@@@@@@@@.-
@@@@@@.                                             %@@@@@@@@@@@@@@@@@@@%*@
@@@@@#                                              %@@@@@@@@@@@@@@@@@@@@@@
@@@@@=                                              #@@@@@@@@@@@@@@@@@@@@@@
@@@@@.                                              *@@@@@@@@@@@@@@@@@@@@@@
@@@@#                                               *@@@@@@@@@@@@@@@@@@@@@@
@@@@+                                               +@@@@@@@@@@@@@@@@@@@@@@
@@@@:                                               +@@@@@@@@@@@@@@@@@@@@@@
@@@@                                                -@@@@@@@@@@@@@@@@@@@@@@
@@@#                                                =@@@@@@@@@@@@@@@@@@@@@+
@@@*                                               .@@@@@@@@@@@@@@@@@@@@#. 
@@@+                                              -%@@@@@@@@@@@@@@@@%*+-   
@@@+                                             +@@@@@@@@@@@@@@@@@@*      
