           -#@@@@@@@@@@@@@@@@@@@@@@@@=                                     
         :#@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
+      .-=+*#%@@@@@@@@@@@@@@@@@@@@@@@=                                     
@-     :-:... .=#@@@@@@@@@@@@@@@@@@@@=                                     
       -+*%@@%+:  :%@@@@@@@@@@@@@@@@@=                                     
           :#@@@%+-#@@@@@@@@@@@@@@@@@=                                     
             %@@@@@@@@@@@@@@@@@@@@@@@=                                     
-       -===*@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@*.  .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                -:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            =*#@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            %@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           .*@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        :+#@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       =#@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      -%@@@@@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       :@@@@@@@@@@@@-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       -#*-+*+@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                             *@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            :@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            %@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           :@@@@@@@@@
