                           #@@@@@+.@@@@@.+@@@@@#                           
                           #@@@@#= .: .: -*%@@@#                           
                           #@@@=            %@@#                           
                           #@@@*           :@@@#                           
                           #@@@@#.        +@@@@#                           
                           #@@@@@%.      #@@@@@#                           
                           #@@@@@@#     #@@@@@@#                           
                           #@@@@@@@*   *@@@@@@@#                           
                           #@@@@@@@%   =@@@@@@@#                           
                           *+++****-    -+++++++                           
                           .=++++-.     .=++++=.                           
                           *@@@@=         -@@@@*                           
                           #@@@@#+-:   .:-+@@@@#                           
                           #@@@@@@@@: :@@@@@@@@#                           
                           #@@@@@@@@%*@@@@@@@@@#                           
                           #@@@@@@@@@@@@@@@@@@@#                           
                           #@@@@@@@@@@@@@@@@@@@#                           
                           #@@@@@@@@@@@@@@@@@@@#                           
                           #@@@@@@@@@@@@@@@@@@@#                           
                           #@@@@@@@@@@@@@@@@@@@#                           
                           #@@@@@@@@@@@@@@@@@@@#                          .
                           #@@@@@@@@@@@@@@@@@@@#                        .+*
                           #@@@@@@@@@@@@@@@@@@@#                       :*%%
                           #@@@@@@@@@@@@@@@@@@@#                      :+%@@
                           #@@@@@@@@@@@@@@@@@@@#                      -#%%%
                           #@@@@@@@@@@@@@@@@@@@#                     .=#%%%
                           #@@@@@@@@@@@@@@@@@@@#                     -+#%%%
                           #@@@@@@@@@@@@@@@@@@@#                    .=+*#%%
