@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+====------===+*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=--::::::::::::-----=+%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.                 .:---=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%@@@@%%#*:                      .---*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#+---===--.                         .::=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-:...   ...                               :*#%@@@@@@@@@@@@
@@@@@@@@@@@@@@%*+.                                         .***@@@@@@@@@@@@
@@@@@@@@@@@@@@%#**=.                                       =#*#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%***=                                      **#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@##=                                      =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                      -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                     =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+.                                    +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*=                                   -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#*=.:                                :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#**+                                .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%@=                                 %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-                                 %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%. -                              .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=:*+                              -@@@@@@@@@@@@@@@@
