@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#######%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.            .-=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:                     =%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%%###%%%*                         +%%%##%%%@@@@@@@@@@@@@@@@
@@@@@@@@@@@#-..                                             .:-#@@@@@@@@@@@
@@@@@@@@@@@=                                                   -@@@@@@@@@@@
@@@@@@@@@@@@-                                                 .%@@@@@@@@@@@
@@@@@@@@@@@@@+                                               -@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                           .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*:                                        :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                                    -*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                   #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-:                                  :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#%-                                   #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.-                                --:@@@@@@@@@@@@@@@@@@
