@@@@@@@@@@@@@@@@@-                                                *@@@@@@@@
@@@@@@@@@@@@@@@@#                                                 .*@@@@@@@
@@@@@@@@@@@@@@@@:                                                   :==%@@@
@@@@@@@@@@@@@@@*                                                       .%@@
@@@@@@@@@@@@@@@.                                                       =@@@
@@@@@@@@@@@@@@*                                                       .@@@@
@@@@@@@@@@@@@@.                                                       =@@@@
@@@@@@@@@@@@@+                                                        +%#@@
@@@@@@@@@@@@@.                                                           =@
@@@@@@@@@@@@*                                                            +@
@@@@@@@@@@@@:                                                            *@
@@@@@@@@@@@#                                                             *@
@@@@@@@@@@@=                                                             =@
@@@@@@@@@@@.                                                             :@
@@@@@@@@@@%                                                               #
@@@@@@@@@@*                                                               +
@@@@@@@@@@=                                                               :
@@@@@@@@@@:                                                               :
@@@@@@@@@@:                                                               :
@@@@@@@@@@.                                                               .
@@@@@@@@@@.                                                               +
@@@@@@@@@@.                                                              *@
@@@@@@@@@@:                                                            :%@@
@@@@@@@@@@-                                                          .*@@@@
@@@@@@@@@@+                                                         -%@@@@@
@@@@@@@@@@#                                                        +@@@@@@@
@@@@@@@@@@@                                                       +@@@@@@@@
@@@@@@@@@@@:                                                     -@@@@@@@@@
