                                                                           
                                                                    -:     
                                                                 :.+@+     
  .:---:++                                                 .-++=+*++       
     *@@@@*#*+:                                            @@@@@@@#        
    :#*@@@@@@@%                                           -@@@@@@@@=       
      :@@@@@@@@*                                          =@@@@@@@@+       
      =@@@@@@@@=                                          .%@@@@@@@:       
      .@@@@@@@@+.                                       :#@@@@@@@@@.       
      -@@@@@@@@@@*.                                   .+@@@@@@@@@@@.       
     :@@@@@@@@@@@@@+.                                +@@@@@@@@@@@@@#       
    -@@@@@@@@@@@@@@@@                                -@@@@@@@@@@@@@@#      
   =@@@@@@@@@@@@@@@@=                                 @@@@@@@@@@@@@@@:     
  :@@@@@@@@@@@@@@@@@:                                .@@@@@@@@@@@@@@@:     
  -@@@@@@@@@=@@@@@@@-                                -@@@@@@@@@@@@@@@      
  -@@@@@@@%: @@@@@@@#                                *@@@@@@@@@@@@%+.      
  -@@@%#%@: *@@@@@@@@-                               #@@@@@@@@@@@@@=       
   +*:  #@-=@@@@@@@@@%                               %@@@@@@@@@@@@@@#.     
       -@:+@@@@@@@@@@@+                             .@@@@@@@@@@@@@@@@@+.   
       .*=@@@@@@@@@@@@@.                            -@@@@@@@@@@@@@@@@@@@-  
        *@@@@@@@@@@@@@@#                            *@@@@@@@@@@@@@@@@@@@@. 
       #@@@@@@@@@@@@@@@@-                           #@@@@@@@@@@@@@@@@@@@@+ 
     .%@@@@@@@@@@@@@@@@@%                           +@@@@@@@@@@@@@@@@@@@@@ 
    .%@@@@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@@@@@@@@@@@% 
    #@@@@@@@@@@@@@@@@@@@@=                          .@@@@@@@@@@@@@@@@%+=-  
    %%%%@@@@@@@@@@@@@@@@@-                           =*%@@@@@@@@%%%%=      
        *%#%@@@@@@@%%%%-                               -@@:*@@+.           
            *@%-*@#                                    .@@ .@@:            
