                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =*:=##@= ::=%#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :-@@@@@@=      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -%@@@@@@@=      .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            *+=@@@@@@=      -@-%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ==*%@@@@=    .-++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=*%+%@= .=.-++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :##*@@+  -::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@+       +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -*@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@=        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :@@@@@@@@@=         #@@@@@@@@@@@@@@@@@@@@@@@@@@@
