                                                       .-:.                
                 .##=                                .-+@#:                
                  .=@@=..                            =#%#                  
                 .=#@@@@=                          -+%@@%=.                
                  :%@@@@#+:                      -@@@@@@@@@=               
                 *@@@@@@@@@=                     +@@@@@@@@@@-              
                +@@@@@@@@@#:                      +@@@@@@@@@@+.            
              .*@@@@@@@@@@:                       .+%@@@@@@@@@@*:          
           .-#@@@@@@@@@@*:                         -%@@@%@@@@@@@@%=        
         -*@@@@@@@@@#@@@@+.                       %@@@@@-.+@@@@@@@@%=      
       =%@@@@@@@@@+.+@@@@@%.                    .#@@@@@@@=..#@@@@@@@@#     
      #@@@@@@@@@%=:#@@@@@@@@-                  -@@@@@@@@@@@. :%@@@@@@@=    
     %@@@@@@@@#: .*@@@@@@@@@@:                 :%@@@@@@%@@@= .=%@@@@@@%    
    +@@@@@@%%:   *@@@#@@@@@@=                   :@@@@@@#@@@@.  -=*@@@@@    
    %@@@@@- .   .@@@@#@@@@@@                     @@@@@@@@@@-     :*%@@+    
    .--:=.       :%@@@@@@@@%                    .@@@@@@@@@*.        :.     
                  +@@@@@@@@@.                   -@@@@@@@@@@@%*-            
                .#@@@@@@@@@@=                   :@@@@@@@@@@@@@@%-          
                :@@@@@@@@@@@#                   .@@@@@@@@@@@@@@@@#=        
               :#@@@@@@@@@@@@                    %@@@@@@@@@@@@@@@@@%+.     
             -#@@@@@@@@@@@@@@:                   #@@@@@@@@@@@@@@@@@@@@=    
           -%@@@@@@@@@@@@@@@@=                   #@@@@@@@@@@@@@@@@@@@@@=   
        .+#@@@@@@@@@@@@@@@@@@*                   %@@@@@@@@@@@@@@@@@@@@@@:  
       =@@@@@@@@@@@@@@@@@@@@@#                   @@@@@@@@@@@@@@@@@@@@@@@*  
     .#@@@@@@@@@@@@@@@@@@@@@@%                   %@@@@@@@@@@@@@@@@@@@@@@+  
     %@@@@@@@@@@@@@@@@@@@@@@@@.                  :@@@@@@@@@@@@@@@@@@@%*-   
     --*%@@@@@@@@@@@@@@@@@@@@%                    -@@@@@@@@@@@@@@@@%:      
         ..=@@@@@@@@@@@@@@@@@*                     :@@@@@@@@@@@@#++.       
