@@@@@@@@@@@@@%-                                       .---+++%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                    .::=###%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+:.                                ::.:+##%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*-                           .::.-+*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                         .:.:+**%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                       :==*#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#*+:                 -=++=*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%%%#*:                    .=#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                         .+#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-                         .-=*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                              .:-=+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+                                    .=*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*-                                        .-+*#%@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                               =*%@@@@@@@@
@@@@@@@@@@@@@@@@@+                                             -*%@@@@@@@@@
@@@@@@@@@@@@@@@#-.                                           .+#@@@@@@@@@@@
@@@@@@@@@@@@#%+.                                               .=#%@@@@@@@@
@@@@@@@@@@@@@=                                                   -*%@@@@@@@
@@@@@@@@@@@@-                                                      -*%@@@@@
@@@@@@@@*-:.                                                        :-=**#%
@@@@@@@@*:                                                           .:=+*#
@@@@@@@@@%+.                                                     .:-*#%@@@@
@@@@@@@@@@@%=                                                  ..-*%%@@@@@@
@@@@@@@@@@@@@%=:                                              :==*#%@@@@@@@
@@@@@@@@@@@@@@@@#:                                             .-*#%@@@@@@@
@@@@@@@@@@@@@@@@@@+                                            -+*%@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                         :+*#%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                      :+#%%@@@@@@@@@@@
