@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++========+*#%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=---::::::::::----=+#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-::.              ..:--=+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.                     .:--*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*+++==.                         :-+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#=-----:::.                           .-*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                                      :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#*+-.                                     .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#*#:                                     =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-                                      %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*.                                     *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                                      -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                     :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=-.                                  .=#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*+..                                =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@##=.                                *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*.                                +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:                               =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:                               -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=.=.                             :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#+%%-                             -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%@@#*+=-:                         +@@@@@@@@@@@@@@@
