@@@@@@@@@@@@@@@@=                                       -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                       .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                        *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                         .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                          =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                            :*%%@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                                .%@@@@@@@@@@@
@@@@@@@@@@@@%                                                 =@@@@@@@@@@@@
@@@@@@@@@@@@=                                                :@@@@@@@@@@@@@
@@@@@@@@@@@%                                                 #@@@@@@@@@@@@@
@@@@@@@@@@@+                                                .*%#@@@@@@@@@@@
@@@@@@@@@@@.                                                   =@@@@@@@@@@@
@@@@@@@@@@*                                                    #@@@@@@@@@@@
@@@@@@@@@@:                                                   .%@@@@@@@@@@@
@@@@@@@@@#                                                    .@@@@@@@@@@@@
@@@@@@@@@=                                                    .%@@@@@@@@@@@
@@@@@@@@@.                                                     #@@@@@@@@@@@
@@@@@@@@#                                                      *@@@@@@@@@@@
@@@@@@@@=                                                      +@@@@@@@@@@@
@@@@@@@@.                                                      +@@@@@@@@@@@
@@@@@@@%                                                       =@@@@@@@@@@@
@@@@@@@#                                                       -@@@@@@@@@@@
@@@@@@@+                                                       +@@@@@@@@@@@
@@@@@@@=                                                      -@@@@@@@@@@@@
@@@@@@@=                                                     =@@@@@@@@@@@@@
@@@@@@@=                                                   :#@@@@@@@@@@@@@@
@@@@@@@=                                                  +@@@@@@@@@@@@@@@@
@@@@@@@+                                                 #@@@@@@@@@@@@@@@@@
