                                                                           
                                                                           
                                                                           
                                    :=+*+-.                                
                               :+*#%@@@@@@@#=                              
    :==:.                    :*@@@@@@@@@@@@@%                              
    :@@@@@%*=-.            .*@@@@@@@@@@@@@@@=                              
    .@@@@@@@@@@*+=-:.    -*@@@@@@@@@@@@@@@@@#                              
    #@@@@@@@%. .:-+*****#@@%@@@@@@@@@@@@@@@%=                              
   :@@@@@@@@-         .:-=+#%%@@%@@@@@@@@@@-                               
   +@@@@@@@#                  =@@@@@@@@@@@@@@%#-                           
   %@@@@@@@:                  =@@@@@%@@@@@@@@@@@##*++=-:.. ...             
   @@@@@@@#                    -*++:-@@@@@@@@@@@*::-=+**##%@@@@%#+=-::.    
  .@@@@@@@+                         %@@@@@@@@@@@@+        .@@@@@*+*##%%@@@%
  .@@@@@@@-                        +@@@@@@@@@@@@@@+  .:-+*%@@@%-       .:-=
  .@@@@@@@:                       *@@#+@@@@@@@@@@@%#%@@@@@@#+-             
   %@@@@@@:                       %@@#:%@@@@@@@@@@@@@@%*=:                 
   *@@@@@@-                        =%@@@@@@@@@@@%::-:                      
   -@@@@@@=                          :*@@@@@@@@@*                          
    %@@@@@%                            *@@@@@@@@@+                         
    :@@@@@@=                         =%@@@@@@@@@@@.                        
     +@@@@@@.                     :+%@@@@@@@@@@@@@#:                       
      +@@@@@%                .:=#@@@@@@@@@@@@@@@@@@@+                      
       +@@@@@#           .-+%@@@@@@@@@@@@@@@@@@@@@@@@#.                    
        =@@@@@+       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@=:                     
         #@@@@#     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      
         =@@@@:    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                     
         +@@@+    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                     
