@@@@@@@@@@@@@@@@@.                                           =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                            .@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                             +@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                               =%@@@@@@@@@@
@@@@@@@@@@@@@@@                                                  ..=@@@@@@@
@@@@@@@@@@@@@@+                                                    .%@@@@@@
@@@@@@@@@@@@@@                                                    .%@@@@@@@
@@@@@@@@@@@@@=                                                    =@@@@@@@@
@@@@@@@@@@@@@                                                     %@@@@@@@@
@@@@@@@@@@@@+                                                     ::=%@@@@@
@@@@@@@@@@@@.                                                       .@@@@@@
@@@@@@@@@@@*                                                        =@@@@@@
@@@@@@@@@@@:                                                        +@@@@@@
@@@@@@@@@@#                                                         =@@@@@@
@@@@@@@@@@=                                                         -@@@@@@
@@@@@@@@@@.                                                         .@@@@@@
@@@@@@@@@#                                                           #@@@@@
@@@@@@@@@+                                                           *@@@@@
@@@@@@@@@-                                                           *@@@@@
@@@@@@@@@.                                                           =@@@@@
@@@@@@@@@                                                            =@@@@@
@@@@@@@@%                                                            #@@@@@
@@@@@@@@%                                                           *@@@@@@
@@@@@@@@%                                                         :%@@@@@@@
@@@@@@@@@                                                        +@@@@@@@@@
@@@@@@@@@.                                                     -%@@@@@@@@@@
@@@@@@@@@:                                                    +@@@@@@@@@@@@
@@@@@@@@@-                                                   +@@@@@@@@@@@@@
