                                                                           
                                                                           
                                                                           
                                                                           
                                 ..-+*##*-.                                
                                *@@@@@@@@@@+.                              
  .#%#*=:.                    .%@@@@@@@@@@@@*                              
   *@@@@@@%#+:                #@@@@@@@@@@@@#:                              
  .@@@@@@@@%#****+=:.        =@@@@@@@@@@@@@*                               
  *@@@@@@@@    .:-=**#**+-:.-@@@@@@@@@@@@@@-                               
 .@@@@@@@@-           .:=+*#%@@@@@@@@@@@@*:                                
 =@@@@@@@*                    :%@@@@@@@@@@%#*-                             
 #@@@@@@@.                     -%@@@@@@@@@@@@@#**+=-:.                     
 %@@@@@@#                       .--%@@@@@@@@@@#:-=+*##%##%%@%*+:.          
 @@@@@@@=                         -@@@@@@@@@@@@+        .%@@@@@#%%%%%#**+=-
 @@@@@@@-                        :%@@@@@@@@@@@@@+    .:-+%@@@*    .:-=*#%@@
 %@@@@@@:                       :@@@+%@@@@@@@@@@%=*#@@@@@@%+:              
 #@@@@@@:                       =@@@-#@@@@@@@@@@@@@@@%*=:.                 
 +@@@@@@:                        :*@@@@@@@@@@@@==+=:.                      
 :@@@@@@=                          .=%@@@@@@@@#                            
  #@@@@@%                            -@@@@@@@@@+                           
  :@@@@@@=                          =@@@@@@@@@@@.                          
   =@@@@@@.                        *@@@@@@@@@@@@%:                         
    +@@@@@%                      :%@@@@@@@@@@@@@@@+                        
     =@@@@@*                    *@@@@@@@@@@@@@@@@@@%.                      
      +@@@@@=                 -%@@@@@@@@@@@@@@@@@@@+.                      
       %@@@@-               .#@@@@@@@@@@@@@@@@@@@@@+                       
       #@@@*               =@@@@@@@@@@@@@@@@@@@@@@@@.                      
