                                                                           
                                                                           
                                                                           
                                  .-+**+-.                                 
                              :*#%@@@@@@@@#:                               
   -+=-:.                    =@@@@@@@@@@@@@=                               
   :@@@@@%#+=:              #@@@@@@@@@@@@@%.                               
   :@@@@@@@@@%**+=-:.     .%@@@@@@@@@@@@@@@=                               
   %@@@@@@@#   .-=+*****=+@@@@@@@@@@@@@@@%#.                               
  :@@@@@@@@.          .:=+*#@@@@@@@@@@@@@#.                                
  *@@@@@@@=                 --+@@@@@@@@@@@@@%*:                            
  %@@@@@@%                    =@@@@@@@@@@@@@@@@###**+=--:::-:.             
 .@@@@@@@+                     -*+-%@@@@@@@@@@@: .:-=+***@@@@@@#*+==-::..  
 .@@@@@@@-                         @@@@@@@@@@@@@-        +@@@@*-=+*##%@@@@@
 .@@@@@@@.                       .#@@@@@@@@@@@@@@  :-=*#@@@@%-         ..:-
 .@@@@@@@.                       %@@++@@@@@@@@@@@%@@@@@@%*=:               
  %@@@@@@.                      .@@@*=@@@@@@@@@%@@@%*=:.                   
  *@@@@@@.                        =#@@@@@@@@@@@- .                         
  -@@@@@@-                          :+@@@@@@@@@.                           
   %@@@@@#                           .%@@@@@@@@@:                          
   :@@@@@@-                         +@@@@@@@@@@@*                          
    =@@@@@@.                      :#@@@@@@@@@@@@@*.                        
     +@@@@@%                    -#@@@@@@@@@@@@@@@@@-                       
      =@@@@@*                .=%@@@@@@@@@@@@@@@@@@@@=                      
       =@@@@@=             .+@@@@@@@@@@@@@@@@@@@@@@=                       
        #@@@@+           .*@@@@@@@@@@@@@@@@@@@@@@@@%                       
        +@@@#          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@-                      
        *@@@:         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      
