                                                                           
                                                                           
                                                                           
                                   -+***=.                                 
                              :*##@@@@@@@@%-                               
   .+=-:.                   :#@@@@@@@@@@@@@#                               
   .#@@@@%#+=:            .*@@@@@@@@@@@@@@@-                               
    #@@@@@@@@@#*+=-:.   :+@@@@@@@@@@@@@@@@@*                               
   =@@@@@@@@:  .-=+****%@@@@@@@@@@@@@@@@@@#-                               
   %@@@@@@@+          .:-=*%%%@%@@@@@@@@@%-                                
  :@@@@@@@%                  .%@@@@@@@@@@@@@%#-                            
  +@@@@@@@-                  :#@@@@%@@@@@@@@@@@###*++=-:::.-:.             
  *@@@@@@%                    .=+--=@@@@@@@@@@@= ::-=+**#%@@@@@#++==-:..   
  #@@@@@@*                         %@@@@@@@@@@@@+        -@@@@%-=+*#%%@@@@@
  #@@@@@@+                        +@@@@@@@@@@@@@@: .:=+#%@@@%+         ..:-
  *@@@@@@=                       *@@#-@@@@@@@@@@@%%@@@@@@#+-               
  =@@@@@@=                       *@@%-%@@@@@@@@@%@@@#+-.                   
  :@@@@@@+                        :*@@@@@@@@@@@+ ..                        
   %@@@@@#                          .=%@@@@@@@@=                           
   =@@@@@@.                           #@@@@@@@@@+                          
    %@@@@@#                         =@@@@@@@@@@@%                          
    .@@@@@@=                     .+%@@@@@@@@@@@@@%:                        
     :@@@@@@:                 :+%@@@@@@@@@@@@@@@@@@*                       
      .%@@@@@.             -*%@@@@@@@@@@@@@@@@@@@@@%*                      
       .%@@@@%          -*@@@@@@@@@@@@@@@@@@@@@@@@@.                       
        -@@@@%        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
        .@@@@:      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
        :@@@*      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
