                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +-.=*=  :-+#@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@@+      . :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .:*@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=%@@@@=        -%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*#@@@@=         +@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+-#@@@+       .%++@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .+-#@@=      ***+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@#-   =- =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@=        =@@@%%#@@@@@@@@@@@@@@@@@@@@@@
                           .%%@@@@@@@=         ##-.  *@@@@@@@@@@@@@@@@@@@@@
                           .:=@@@@@@@=         :    .#@@@@@@@@@@@@@@@@@@@@@
                            :@@@#=@@@=            :+%@@@@@@@@@@@@@@@@@@@@@@
                            @@@@+#@@@=          -*@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@@@@@@@@=        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
