                                                                           
                                                                           
                                                                           
                                   .-==-.                                  
                               -+*%@@@@@@%=.                               
   --:.                      :%@@@@@@@@@@@@+                               
   *@@@@#*=:.               -@@@@@@@@@@@@@%:                               
   +@@@@@@@@@#+=-.         :@@@@@@@@@@@@@@@-                               
  .@@@@@@@@+.:-=+****+=-: :@@@@@@@@@@@@@@@@:                               
  *@@@@@@@%         :-=+*#@@@@@@@@@@@@@@@*.                                
  @@@@@@@@:                .:%%@@@@@@@@@@@#*+:                             
 :@@@@@@@*                    :@@@@@@@@@@@@@@@#*+=-::.                     
 =@@@@@@@:                     -#@*%@@@@@@@@@@%-=+**#####%%@%*+-:.         
 +@@@@@@%                         .@@@@@@@@@@@@+        .%@@@@%#%%%%%%%##*+
 +@@@@@@#                         *@@@@@@@@@@@@@*    .:-+%@@@*     .:-=+*#%
 +@@@@@@*                        #@@#%@@@@@@@@@@@=*#@@@@@@%+:              
 =@@@@@@*                       -@@@:=@@@@@@@@@@@@@@@%*=:.                 
 :@@@@@@*                        =%@@@@@@@@@@@@==+=:.                      
  %@@@@@%                          :*@@@@@@@@@%                            
  =@@@@@@.                           :@@@@@@@@@+                           
   %@@@@@*                          :%@@@@@@@@@@:                          
   :@@@@@@-                        +@@@@@@@@@@@@%.                         
    -@@@@@@.                     -%@@@@@@@@@@@@@@@+                        
     -@@@@@%                   -%@@@@@@@@@@@@@@@@@@%.                      
      -@@@@@#                -%@@@@@@@@@@@@@@@@@@@@+:                      
       =@@@@@.             -%@@@@@@@@@@@@@@@@@@@@@@=                       
       .@@@@+            :#@@@@@@@@@@@@@@@@@@@@@@@@@                       
       .@@@%           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@:                      
