                                    .-+===+%@@@@@@@@@@@@@@@@@@@@*.         
                                            =@@@@@@@@@@@@@@@@@@@@+         
                                         :+**@@@@@@@@@@@@@@@@@@@@@:        
                                       .=@@@@@@@@@@@@@@@@@@@@@@@@@%.       
                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@%       
                                         =#%@@@@@@@@@@@@@@@@@@@@@@@@.      
                                            =@@@@@@@@@@@@@@@@@@@@@@%:      
                                             =@@@@@-+@@@@@@@@@@@@@@@+.     
                                             :@@@@@  +@@@@@@@@@@@@@@%-.    
                                             :@@@@%   .-=*%@@@@@@@@@@%+:.. 
                                             .@@@@#       %@@@@@@@@@@@@%*-:
                                             =@@@@#      :@@@@@@@@@@@@@@@@*
                                            :@@@@@-      *@@@@@@@@@@@@@@@@@
                                           .%@@@@=      -@@@@@@@@@@@@@@@@@@
                                          .#@@@@*     .*@@@@@@@@@@@@@@@@@@@
                                         :%@@@@%.     :@@@@@@@@@@@@@@@@@@@@
                     ..:::-------------:=@@@@@@*      :@@@@@@@@@@@@@@@@@@@@
             .-=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+=%@@@@@@@@@@@@@@@@@@@@
        .-+#%@@@@@@%%##**++======-------=#%%%@@##%@@@@@@@@@@@@@@@@@@@@@@@@@
     :+#@@@@%#+=-:..                                .:-+%@@@@@@@@@@@@@@@@@@
   -*@@@#+-:.                                           +%@@@@@@@@@@@@@@@@@
=*%@@@+:                                               .#@@@@@@@@@@@@@@@@@@
@@@@*.                                                 :%@@@@@@@@@@@@@@@@@@
@%*:                                                   =%@@@@@@@@@@@@@@@@@@
@#                                                     *%@@@@@@@@@@@@@@@@@@
%%=                                                    *@@@@@@@@@@@@@@@@@@@
%#%=                                                  .#@@@@@@@@@@@@@@@@@@@
@%#%:                                                 .#@@@@@@@@@@@@@@@@@@@
