@@@@@@@@@@@@@@@:                                    -=:   *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                 :##@@  #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*+.                            *%- -@+#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                          :@*  .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=::.                     =%-  :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-               #@+=*%@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+             :@@***%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+..                  -= +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#-                     *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@ .                    .+: .#@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                            .. --@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*@#=.                                 *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+--                                     :+#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                          ..%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                         .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+=.                                        +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@##+                                           .:+@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                                =%@@@@@@@@@@@
@@@@@@@@@@@@%.                                                  =@@@@@@@@@@
@@@@% .-=*#*.                                                    :*@@@@@@@@
@@@@%                                                             -%@@@@@@@
@@@@@*-                                                       .-*@@@@@@@@@@
@@@@@@@%=                                                   -+%@@@@@@@@@@@@
@@@@@@@@@@+.                                               :@#@@@@@@@@@@@@@
@@@@@@@@@@@#+-.                                             .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                            :%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*-                                        :*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                    -#@@@@@@@@@@@@@@@@@
