                                                                           
                                                                           
                                                                           
                                          .-*%%@@%*=:                      
                                        =#@@@@@@@@@@@=.                    
        :**+=-:                       :*@@@@@@@@@@@@@+.                    
         *@@@@@@%*+-.                =%@@@@@@@@@@@@@#:                     
         #@@@@@@@@@@%#*+-:.        :*@@@@@@@@@@@@@@@@=.                    
        =@@@@@@@@@=  .-=+*###*+==+#@@@@@@@@@@@@@@@@@%-.                    
        %@@@@@@@@*          .:=+*#%@@@@@@@@@@@@@@@@*-                      
       :@@@@@@@@%.                  =##%@@@@@@@@@@@@@%#*=.                 
       +@@@@@@@@=                      +@@@@@@@@@@@@@@@@@%+=-:.            
       #@@@@@@@%.                      :*@@@@@@@@@@@@@@@@@####%%%##*****#*+
       %@@@@@@@*                         ..*@@@@@@@@@@@@@@*.    .:--=*@@@@@
       %@@@@@@@=                          .*@@@@@@@@@@@@@@@+.        :*%@@@
       %@@@@@@@-                         -%@@@@@@@@@@@@@@@@@=:..-=*#%@@@@@#
       #@@@@@@@-                        :@@@#:+@@@@@@@@@@@@@@@@@@@@@@@%*=:.
       +@@@@@@@-                        .*@@@**@@@@@@@@@@@@@@@@@@%*+-.     
       -@@@@@@@=                          :*@@@@@@@@@@@@@#:::--:.          
        %@@@@@@*                            .=#@@@@@@@@@@*.                
        =@@@@@@%.                             :#@@@@@@@@@@*:               
         %@@@@@@+                            =%@@@@@@@@@@@@-.              
         .@@@@@@@-                         -#@@@@@@@@@@@@@@%-              
          :@@@@@@@:                     :+#@@@@@@@@@@@@@@@@@@=.            
           :@@@@@@%.                 :=#@@@@@@@@@@@@@@@@@@@@@@*:           
            .%@@@@@#              :+#@@@@@@@@@@@@@@@@@@@@@@@@@@+:          
             .@@@@@@=        .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:          
              *@@@@%:     -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.         
