                                                                           
                                                                           
                                                                           
                                    .:::                                   
                               :==*@@@@@@*-                                
   ::.                        +@@@@@@@@@@@@*                               
  .#@@@%*+-.                 #@@@@@@@@@@@@@-                               
   +@@@@@@@@@*=-.           *@@@@@@@@@@@@@@-                               
  .@@@@@@@@+--=+****+=-:   -@@@@@@@@@@@@@@@-                               
  *@@@@@@@%       .:-=+*###@@@@@@@@@@@@@@*:                                
 .@@@@@@@@:              .---+@@@@@@@@@@@%+=-                              
 -@@@@@@@*                    :%@@@@@@@@@@@@@@+=-:..                       
 +@@@@@@@.                     :#@%@@@@@@@@@@@%=**#####****#*=-.           
 *@@@@@@%                        .:@@@@@@@@@@@@-     .::-@@@@@@%%%%##*++=-:
 #@@@@@@*                         +@@@@@@@@@@@@@+      .:%@@@#. .:--=*#%%@@
 *@@@@@@+                        *@@%@@@@@@@@@@@%:=+#%@@@@@#-             .
 +@@@@@@=                       -@@@:+@@@@@@@@@@@@@@@@%*=:.                
 -@@@@@@+                        *@@@%@@@@@@@@@**#*=-.                     
 .@@@@@@*                         .=%@@@@@@@@@%                            
  *@@@@@@                            -@@@@@@@@@-                           
  .@@@@@@=                          .*@@@@@@@@@@.                          
   =@@@@@@.                        -@@@@@@@@@@@@*                          
    *@@@@@%                      .*@@@@@@@@@@@@@@%-                        
     *@@@@@*                   .+@@@@@@@@@@@@@@@@@@*                       
      +@@@@@=                 +@@@@@@@@@@@@@@@@@@@@*:                      
       *@@@@@               =%@@@@@@@@@@@@@@@@@@@@@.                       
       :@@@@=             -%@@@@@@@@@@@@@@@@@@@@@@@#                       
       -@@@%            .#@@@@@@@@@@@@@@@@@@@@@@@@@@                       
