@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#####%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.           .:-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-                    .=@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%##*****#%#.                        *%##***###%%@@@@@@@@@@@@@
@@@@@@@@@@@#.                                                 .*@@@@@@@@@@@
@@@@@@@@@@@#                                                   *@@@@@@@@@@@
@@@@@@@@@@@@*                                                 =@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                              +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                            #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                         *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                                    -=*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                   +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%--                                  .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#%:                                   *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.:                                :=.@@@@@@@@@@@@@@@@@@
