                                                                           
                                                                           
                                                                           
                                                                           
                                 :-+#%%%#=.                                
                               -@@@@@@@@@@@*.                              
  :%@%#+=:.                   +@@@@@@@@@@@@@:                              
   *@@@@@@@%#-.              -@@@@@@@@@@@@@=                               
  .@@@@@@@@#******+-:.       %@@@@@@@@@@@@@+                               
  *@@@@@@@%     .:-+**#**+=:*@@@@@@@@@@@@%#.                               
 .@@@@@@@@:            .:-+##%@@@@@@@@@@@*.                                
 =@@@@@@@*                     #@@@@@@@@@@@@%+.                            
 *@@@@@@@.                     :#@@@@@@@@@@@@@%###*+=--:...:.              
 %@@@@@@#                        :-%@@@@@@@@@@#..:-=+*##%@@@@%%+=-::.      
 %@@@@@@+                         -@@@@@@@@@@@@%.        %@@@@*+*#%%@@@@%%#
 %@@@@@@-                        -@@@@@@@@@@@@@@*  .:-+*%@@@%-       .:-+*#
 %@@@@@@-                       -@@@-#@@@@@@@@@@@#%@@@@@@#+-               
 *@@@@@@-                       -@@@+#@@@@@@@@@@@@@@%*=:                   
 =@@@@@@-                        .=%@@@@@@@@@@%.:::                        
 .@@@@@@*                           :*@@@@@@@@#                            
  +@@@@@@                            =@@@@@@@@@#                           
   %@@@@@*                          *@@@@@@@@@@@-                          
   :@@@@@@-                       .%@@@@@@@@@@@@@=                         
    :@@@@@@.                     +@@@@@@@@@@@@@@@@#.                       
     :@@@@@%                   -%@@@@@@@@@@@@@@@@@@@:                      
      :@@@@@*                .*@@@@@@@@@@@@@@@@@@@@:.                      
       #@@@@=               =@@@@@@@@@@@@@@@@@@@@@@+                       
       *@@@#              :%@@@@@@@@@@@@@@@@@@@@@@@@                       
