@@@@@@@@@@@@@%#*+=-----=+#%@@@@@@@@@@@@%%*+=-:. +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%##****##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#+-:            ..:-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@+.::::::.                         .-@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                     +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                       -#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@.                                         .-=#@@@@@@@@@@@@@@@@@@%
@@@@@@@@@#                                            .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                                            %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@                                            =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                            +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                             .#@@@@@@@@@@@@@@@@@@@
@@@@@@@%                                               %@@@@@@@@@@@@@@@@@@@
@@@@@@@+                                              :@@@@@@@@@@@@@@@@@@@@
@@@@@@@.                                              :@@@@@@@@@@@@@@@@@@@@
@@@@@@#                                               :@@@@@@@@@@@@@@@@@@@@
@@@@@@=                                               .@@@@@@@@@@@@@@@@@@@@
@@@@@@.                                               .%@@@@@@@@@@@@@@@@@@@
@@@@@%                                                 %@@@@@@@@@@@@@@@@@@@
@@@@@+                                                 #@@@@@@@@@@@@@@@@@@@
@@@@@:                                                 *@@@@@@@@@@@@@@@@@@@
@@@@@                                                  *@@@@@@@@@@@@@@@@@@@
@@@@%                                                 .%@@@@@@@@@@@@@@@@@@@
@@@@#                                                 #@@@@@@@@@@@@@@@@@%@%
@@@@*                                               -%@@@@@@@@@@@@@@@@@%   
@@@@*                                              +@@@@@@@@@@@@@@@@@@@@.  
