                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :=**+--=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .::*@@@@=    :%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .=++@@@@@@@=       :+*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          +#.*@@@@@@@+       *@-=@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :+@@@@@@@@+       ==+%@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@+      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -%@@@@+    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@+     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@@@@@@@@=        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
