                                                                           
                                                                           
                                                                           
                                  .=+*#*=.                                 
                              :*#%@@@@@@@@#:                               
   -++-:.                    +@@@@@@@@@@@@@=                               
   :@@@@@%#+=:             .%@@@@@@@@@@@@@%.                               
   :@@@@@@@@@%**+=-:.     :%@@@@@@@@@@@@@@@=                               
   #@@@@@@@#   .:=+*****+*@@@@@@@@@@@@@@@%*.                               
  :@@@@@@@@.          .:-++#@@@@@@@@@@@@@#:                                
  +@@@@@@@+                 --+@@@@@@@@@@@@@%*:                            
  %@@@@@@@                    =@@@@@@@@@@@@@@@@###**+==-:::-:.             
  @@@@@@@+                     -*+-%@@@@@@@@@@@: .:-=++**@@@@@@#*++=--:..  
 .@@@@@@@-                         @@@@@@@@@@@@@-        +@@@@*-=+*##%%@@@@
 .@@@@@@@:                       .#@@@@@@@@@@@@@@  :-=*#@@@@%-          .:-
  @@@@@@@.                       %@@++@@@@@@@@@@@%@@@@@@%*=:               
  %@@@@@@.                      .%@@*=@@@@@@@@@%%@@%*=:.                   
  *@@@@@@:                        =#@@@@@@@@@@@- .                         
  :@@@@@@=                          :+@@@@@@@@@:                           
   #@@@@@#                           .%@@@@@@@@@:                          
   :@@@@@@=                         +@@@@@@@@@@@*                          
    =@@@@@@.                      -%@@@@@@@@@@@@@*.                        
     =@@@@@%                    -#@@@@@@@@@@@@@@@@@=                       
      =@@@@@#                .+%@@@@@@@@@@@@@@@@@@@@=                      
       -@@@@@+             :*@@@@@@@@@@@@@@@@@@@@@@-                       
        *@@@@+           -#@@@@@@@@@@@@@@@@@@@@@@@@%                       
        +@@@#          :#@@@@@@@@@@@@@@@@@@@@@@@@@@@:                      
        +@@@:         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      
