@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#+-:......:-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=:              :*%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                  .:...::-=+#%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%###:                            .-+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#####:                              .-#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@####-                                :*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%###-                               .-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@###-                          .-*###%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%##-                       -*########%@@@@@@@@@@@@@@
@@@@@@@@@@%#@@@@@@@@@@@@@##.                    -######%%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@#-+#@@@@@@@@@@@@#*                   +###%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@===+#@@@@@@@@@@@%=                 =##@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@+-==-#@@@@@@@@@@@#.               :#%@@@@@@%**#%%@@@@@@@@@@@@@@@
@@@@@@@@@@@%===*@%@@@@@@@@@@@=               *%@@@@@@#::::--=+*%%@@@@@@@@@@
@@@@@@@@@@@@@%@@@@*@@@@@@@@@@#.             .%@@@@@@@+:----::::--=%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= .:-==+==-:. =@@@@@@@#-::::::----:-@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*#######%###*#@@@@@@@-:  ....:::::+@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@%%@@@@@@@+:        ....+@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:             -@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.            .+@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.           .+@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#:           -%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+       .=-  -%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        =%%#+#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        :#@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        +@@@@@@@@@
