@@@@@@@@@@@@@@@@@@@@@@@@@%.  .                                 -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%@#                                 =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              :+@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                           +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                           *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                           +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                           -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                            -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                             :+%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                  +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                    %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#+=.                                    #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:                                        *@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#                                         -%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                                           :=@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@                                             #@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                                           =%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                           :@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                                             %@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                              *@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                               =@@@@@@
@@@@@@@@@@@@@@@@@@@%                                                .@@@@@@
