                                                                           
                                                                ++.        
          -+=:.                                              =+##=.        
            -@@%@+                                     .=#%%%@@+           
           :#%@@@%%%*:                                 =@@@@@@@#           
             *@@@@@@@#                                 *@@@@@@@@+          
            -@@@@@@@@%                                 =%@@@@@@@*          
            =@@@@@@@@+                                 :%@@@@@@@%          
           :%@@@@@@@@-                               -%@@@@@@@@@@*         
         .+@@@@@@@@@@@@=                           .*@@@@@@@@@@@@@%-       
       .*@@@@@@@@@@@@@@@#-                        -@@@@@@@@@@@@@@@@@#:     
      +@@@@@@@@@@@@@@@@@@@=                       .%@@@@@@@@@@@@@@@@@@=    
     *@@@@@@@@*@@@@@@@@@@%                         =@@@@@%@@@@@@@@@@@@@+   
    =@@@@@@@%-#@@@@*@@@@@*                         +@@@@@:+@@@@@@@+#@@@@#: 
    @@@@@@#*.=@@@@-:@@@@@#                         %@@@@@@*@@#@@@@  :*###- 
   .@%***:   %@@@*-@@@@@@@.                       :@@@@@@@@@@@@@@%         
            +@@@@@@@@@@@@@+                       =@@@@@@@@@@@@@@%.        
           *@@%=*@@@@@@@@@@.                      *@@@@@@@@@@@@@@@%        
          =@%.:%@@@@@@@@@@@+                      %@@@@@@@@@@@@@@@@-       
          .. =@@@@@@@@@@@@@@.                    -@@@@@@@@@@@@@@@@@@+      
           -%@@@@@@@@@@@@@@@=                    %@@@@@@@@@@@@@@@@@@@=     
         -#@@@@@@@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@@@@%     
       .#@@@@@@@@@@@@@@@@@@@@.                  .%@@@@@@@@@@@@@@@@@@@@.    
      =@@@@@@@@@@@@@@@@@@@@@@=                  :@@@@@@@@@@@@@@@@@@@@@=    
     .@@@@@@@@@@@@@@@@@@@@@@@=                  .@@@@@@@@@@@@@@@@@%%==.    
      . -==+%@@@@@@@@@@@@@@@@-                   :+%@@@@@@@@@@%%=.         
            .**%@@@@@@%#%%%=.                       ...@@*-@@#             
               *@@-+@%                                 +@* -@@.            
