:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=
+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%%%#############%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%####%@@@@@@@@@@@@@@@
@@@%###***+++========++**##%@@@@@@@@@@@@@@@@@@@@@@@@*==-----=#@@@@@@@@@@@@@
%%#**++=-::.          ..:-=+*#%@@@@@@@@@@@@@@@@@@@@*--::.....:#@@@@@@@@@@@@
#**=-:.                     .-=#%@@@@@@@@@@@@@@@@@%=:.        -@@@@@@@@@@@@
+=:.                           .-*@@@@@@@@@@@@@@@@@+.         -#@@@@@@@@@@@
:.                                -%@@@@@@@@@@@@@@@@=       .-+*@@@@@@@@@@@
                                   .#@@@@@@@@@@@@@@@@+=----=+*#%@@@@@@@@@@@
                                     #@@@@@@@@@@@@@@@@%##**###%@@@@@@@@@@@@
             ::::::.                  #@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@
           .:--=====-                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           :-+#%@@@@%=                  =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*
           .+%@@@@@@@@=                  :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-
            -@@@@@@@%##:                   :-+#%@@@@@@@@@@@@@@@@@@@%%*+=--:
             *%%%%%##*+:                    .::-+*##%%@@@@@@@%%%#*++=---::.
              =*****+=:                        .::--====++++====----:::.   
                .:::.                             ...:::::::::::::..       
                                                                           
                                                                           
                                                                           
                                                                           
.                                                                        .+
#:                                                                       =%
