@-              #@@@@@@@@@@@@@@@@@@@@=                                     
@%             -%@@@@@@@@@@@@@@@@@@@@=                                     
@@+          =%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@:       -%@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@#.      =@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@*       .%@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@+      -@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@-     #%%%%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@.    :.::.:*%@@@@@@@@@@@@@@@@@@@=                                     
@@%+=.   :=#%@@+:-+@@@@@@@@@@@@@@@@@@=                                     
@%           :@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@%*-      ...%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@=   :%@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              .:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          -=*#@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          +@@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         :+@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      :#@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     -@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     +#%#@@@@@@@@@   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         *@@@@@@@@   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .-%@@@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            %@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           -@@@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@@@  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           %@@@@@@@  
