                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .-==++**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +-+@@@@=    -%+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ::%@@@@@@=       +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           *=#@@@@@@@+       -+=%@@@@@@@@@@@@@@@@@@@@@@@@@@
                           +=+@@@@@@@+       %#-%@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :+%@@@@@@+      .=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .:@%@@+  . +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :+%*@@+  -.=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@+       +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :%@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@=       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :%@@@@@@@@=        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
