                                                                           
                                                          .:::.            
                                                     .:+#%@@@@@%*+:..      
                                                   -#@@@@@@@@@@@@@@-:.     
              :++=-:.                            =%@@@@@@@@@@@@@@@@=:.     
              -%@@@@@%#*=-.                    -%@@@@@@@@@@@@@@@@@+:.      
               *@@@@@@@@@@@@*=:.             .*@@@@@@@@@@@@@@@@@@@+::      
              -@@@@@@@@@@@*++*#%%##*=-:.   .+@@@@@@@@@@@@@@@@@@@@@#::      
              %@@@@@@@@@@=      .:=+*#%%%#%@@@@@@@@%@@@@@@@@@@@@%#=.       
             -@@@@@@@@@@*               .-=+*%@@@@@#@@@@@@@@@@@@#+-..      
             *@@@@@@@@@%:                    :=-.:-#@@@@@@@@@@@@@@@@@%#+:. 
            .%@@@@@@@@@=                          :#@@@@@@@@@@@@@@@@@@@@%**
            :@@@@@@@@@%:                          .*@@@@@@@@@@@@@@@@@@@@@%@
            -@@@@@@@@@+                            .-=#@@@@@@@@@@@@@@@@@@%+
            =@@@@@@@@@=                               +%@@@@@@@@@@@@@@@@@@*
            =@@@@@@@@@-                             -#@@@@@@@@@@@@@@@@@@@@%
            -@@@@@@@@@:                            +%@@@##@@@@@@@@@@@@@@@@@
            :@@@@@@@@@:                           :%@@@*..*%@@@@@@@@@@@@@@@
             %@@@@@@@@-                            -%@@@%*%%@@@@@@@@@@@%*@@
             *@@@@@@@@-                              -#@@@@@@@@@@@@@@@@%:--
             -@@@@@@@@+                                :*@@@@@@@@@@@@@@#.: 
              #@@@@@@@%.                                 .*@@@@@@@@@@@@@+:.
              :@@@@@@@@=                                 -#@@@@@@@@@@@@@@+-
               +@@@@@@@@:                              :*@@@@@@@@@@@@@@@@%-
                +@@@@@@@%.                           .+%@@@@@@@@@@@@@@@@@@%
                 *@@@@@@@*                         :+%@@@@@@@@@@@@@@@@@@@@@
                  +@@@@@@@*                     .-#@@@@@@@@@@@@@@@@@@@@@@@@
                   =@@@@@@@=                  .=%@@@@@@@@@@@@@@@@@@@@@@@@@@
