@@@@@@@@@@@@@#                                      =#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+.                                  .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                               :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#.                            -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*=:                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                         -*#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                             -*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                                *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                   .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                      -#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                        %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                                      =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                     .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                                     -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+:                                       *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                          -%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#.                                            .+@@@@@@@@@@@@@@@
@@@@@@@@%+=:                                                -%@@@@@@@@@@@@@
@@@@@@@@%.                                                   +@@@@@@@@@@@@@
@@@@@@@@@@+.                                               .*@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                                            :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*-                                          %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                       :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#:                                    -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                  *@@@@@@@@@@@@@@@@@@@
