                                                                           
                                                          ...              
                                                     .=*#@@@@%*+-..        
                                                  :*@@@@@@@@@@@@@#::       
              -==-:.                            -#@@@@@@@@@@@@@@@@-:.      
             .*@@@@@%#*=:.                    .*@@@@@@@@@@@@@@@@@+:.       
              :@@@@@@@@@@@@*=:.              =@@@@@@@@@@@@@@@@@@@-:.       
              #@@@@@@@@@@#**##%%#*+=-.     -#@@@@@@@@@@@@@@@@@@@@+::       
             -@@@@@@@@@@#.     .:=+*#%%%##@@@@@@@@%@@@@@@@@@@@@%#-.        
             #@@@@@@@@@%:             .:-=+*#@@@@@#%@@@@@@@@@@@*+:.        
            :@@@@@@@@@@=                     ++-:-#@@@@@@@@@@@@@@@@%#*=..  
            =@@@@@@@@@#.                         .*@@@@@@@@@@@@@@@@@@@@#+=-
            *@@@@@@@@@=                           =@@@@@@@@@@@@@@@@@@@@@%@@
            #@@@@@@@@%:                            :=#@@@@@@@@@@@@@@@@@@*::
            #@@@@@@@@#.                              +%@@@@@@@@@@@@@@@@@@:.
            #@@@@@@@@*.                            -#@@@@@@@@@@@@@@@@@@@@#=
            #@@@@@@@@+                            =%@@@##@@@@@@@@@@@@@@@@@@
            +@@@@@@@@+                           .%@@@*:.*%@@@@@@@@@@@@@@@@
            =@@@@@@@@*                            -#@@@%*%@@@@@@@@@@@@##@@@
            .@@@@@@@@*.                             -*@@@@@@@@@@@@@@@@*.-:-
             *@@@@@@@%.                               :+%@@@@@@@@@@@@@=.:  
             :@@@@@@@@=                                 .*@@@@@@@@@@@@%=:. 
              *@@@@@@@%.                               .=#@@@@@@@@@@@@@@-::
               %@@@@@@@*                              -#@@@@@@@@@@@@@@@@*::
               .%@@@@@@@=                           :*%@@@@@@@@@@@@@@@@@@*:
                .%@@@@@@@-                        :*@@@@@@@@@@@@@@@@@@@@@@%
                 .#@@@@@@@:                    .-#@@@@@@@@@@@@@@@@@@@@@@@@@
                   #@@@@@@%.                 .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
