@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%######%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#*=:.           .::-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+.::::::.                         .:#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                    +@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                     #@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                       *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                        -*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                             =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                            .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                             *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                            :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                            :*#@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                               -@@@@@@@@@@@@@@@@@@
@@@@@@@@-                                               +@@@@@@@@@@@@@@@@@@
@@@@@@@@                                                #@@@@@@@@@@@@@@@@@@
@@@@@@@*                                                #@@@@@@@@@@@@@@@@@@
@@@@@@@:                                                *@@@@@@@@@@@@@@@@@@
@@@@@@%                                                 +@@@@@@@@@@@@@@@@@@
@@@@@@+                                                 +@@@@@@@@@@@@@@@@@@
@@@@@@:                                                 =@@@@@@@@@@@@@@@@@@
@@@@@@                                                  -@@@@@@@@@@@@@@@@@@
@@@@@#                                                  :@@@@@@@@@@@@@@@@@@
@@@@@+                                                  :@@@@@@@@@@@@@@@@@@
@@@@@-                                                  #@@@@@@@@@@@@@@@@@@
@@@@@:                                                 *@@@@@@@@@@@@@@@@@*=
@@@@@:                                               -%@@@@@@@@@@@@@@@@@@+ 
@@@@@:                                              +@@@@@@@@@@@@@@@@@@@@# 
