                                             .+%@@@@@@@@@@@@@@@@@@@@@@@@@* 
                                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=
****==::.              .:-======---::.      -**%@@@@@@@@@@@@@@@@@@@@@@@@@@=
@@@@@@@@@@%##**++++*#%@@@@@@@@@@@@@@@@@%#*+=-.=%@@@@@@@@@@@@@@@@@@@@@@@@#. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    
@@@@@@@@@@@@@@@@@@@@@#*=-:::::::--==+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   
@@@@@@@@@@######*+=:                    .:-=%@@@@@@@@@@@@@@@@@@@@@@@@@@=   
@@@@@@@@@-                                  .#@@@@@@@@@@@@@@@@@@@@@@@@@:   
@@@@@@@@*                                     =%@@@@@@@@@@@@@@@@@@@@@%-    
@@@@@@@@.                                       :=+#@@@@@@@@@@@@@@@@@-     
@@@@@@@*                                           %@@@@@@@@@@@@@@@@@@%+:  
@@@@@@@:                                          #@@@@@@@@@@@@@@@@@@@@@@%*
@@@@@@%                                          :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@=                                          =@@@@@@@@@@@@@@@@@@@@*#@@@
@@@@@@.                                          .:%@@@@@@@@@@@@@@@@@@: +@@
@@@@@#                                            .@@@@@@@@@@@@@@@@@@@@. %@
@@@@@=                                            :@@@@@@@@@@@@@@@@@@@@:+@@
@@@@@.                                            :@@@@@@@@@@@@@@@@@@@@#@@@
@@@@%                                             :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+                                             .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@:                                             .%@@@@@@@@@@@@@@@@@@@@@@@
@@@%                                               %@@@@@@@@@@@@@@@@@@@@@@@
@@@*                                               %@@@@@@@@@@@@@@@@@@@@@@@
@@@-                                               #@@@@@@@@@@@@@@@@@@@@@@@
@@@.                                               #@@@@@@@@@@@@@@@@@@@@%==
@@@                                               :@@@@@@@@@@@@@@@@@@@@+   
@@%                                              -@@@@@@@@@@@@@@@@@%%*:    
@@#                                             =@@@@@@@@@@@@@@@@@@.       
