                                                                           
                                                                           
                                                                 ..:##.    
   :---:++                                                 .=++=+*+*:.     
     +@@@@*#*+:                                           .@@@@@@@#        
    .#*@@@@@@@@                                           +@@@@@@@@:       
      .@@@@@@@@*                                          +@@@@@@@@=       
      -@@@@@@@@=                                          :@@@@@@@@:       
       @@@@@@@@+.                                       -%@@@@@@@@@+       
      :@@@@@@@@@@#.                                   :*@@@@@@@@@@@@:      
     :@@@@@@@@@@@@@+.                                #@@@@@@@@@@@@@@@*.    
    =@@@@@@@@@@@@@@@@                                +@@@@@@@@@@@@@@@@@:   
   +@@@@@@@@@@@@@@@@=                                .@@@@@@@@@@@@@@@@@@-  
  :@@@@@@@@@%@@@@@@@:                                :@@@@@@@%@@@@@@@@@@#  
  =@@@@@@@@%:@@@@@@@=                                +@@@@@@@%@@@@@*%@@%+  
  +@@@@@#@@: @@@@@@@%                                %@@@@@@@@@@@%- .=:..  
  =@@%%*+@- *@@@@@@@@-                               @@@@@@@@@@@@@%:       
   ++.  #@==@@@@@@@@@@                              :@@@@@@@@@@@@@@@+.     
       :@:+@@@@@@@@@@@+                             -@@@@@@@@@@@@@@@@@=    
       .*=@@@@@@@@@@@@@.                            *@@@@@@@@@@@@@@@@@@%:  
        *@@@@@@@@@@@@@@#                           .@@@@@@@@@@@@@@@@@@@@@  
       #@@@@@@@@@@@@@@@@-                          :@@@@@@@@@@@@@@@@@@@@@+ 
     :%@@@@@@@@@@@@@@@@@%                           %@@@@@@@@@@@@@@@@@@@@@ 
    .@@@@@@@@@@@@@@@@@@@@-                          %@@@@@@@@@@@@@@@@@@@@#.
    %@@@@@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@@@@@@@#+=:  
    %%%%@@@@@@@@@@@@@@@@@-                          .+#@@@@@@@@@%%%*:      
        *%#%@@@@@@@%%%#-                               +@%.#@@-            
            *@@-+@#                                    :@% :@@.            
