                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=.:=*@+ -+#@**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=    . :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :-@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =#@@@@@@=      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =#@@@@@@=      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +:*@@@@@=     .%=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ==-@@@@=    **=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -#@#@@+ .= :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@+       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@+        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@=        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .#@@@@@@@@=        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
