                                                            .              
              .=-                                        ::#%+             
               -+#*:.:                                  :##%.              
               :+@@@@+                              .+#%@@@+               
               .-@@@@%%#=                          .@@@@@@@@%.             
               .#@@@@@@@@:                          #@@@@@@@@#             
               +@@@@@@@@#                           +@@@@@@@@@:            
              :@@@@@@@@%+                            =@@@@@@@@@-           
            .+@@@@@@@@@*                           -#@@@@@@@@@@@*.         
          :*@@@@@@@@@@@@@+                        =@@@@@@@@@@@@@@@=        
        -#@@@@@@@@#%@@@@@@*.                    :%@@@@@@@@@@@@@@@@@#       
       *@@@@@@@@@*#@@@@@@@@@=                   :@@@@@@@@@@@@@@@@@@@*      
      *@@@@@@@%=:#@@@@@@@@@@:                    +@@@@@%@@@@@@@@@@@@@.     
     -@@@@@@#*  #@@@@+@@@@@+                     -@@@@@=*@@@@@#@@@@@@=     
     %@@@@%..   %@@@+:@@@@@=                     =@@@@@%#@@@@=+@@@@@@*     
     ---:-      #@@@*@@@@@@*                     #@@@@@@@@@@@*-=+:=:-.     
               -@@@@@@@@@@@@.                    %@@@@@@@@@@@@%-           
              +@@@@@@@@@@@@@+                    %@@@@@@@@@@@@@@*.         
              =#%@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@+        
              .*@@@@@@@@@@@@@-                   @@@@@@@@@@@@@@@@@@%-      
            .*@@@@@@@@@@@@@@@*                  :@@@@@@@@@@@@@@@@@@@@:     
          :+%@@@@@@@@@@@@@@@@@.                 :@@@@@@@@@@@@@@@@@@@@#     
         *@@@@@@@@@@@@@@@@@@@@-                 .@@@@@@@@@@@@@@@@@@@@@:    
       -%@@@@@@@@@@@@@@@@@@@@@*                 .@@@@@@@@@@@@@@@@@@@@@:    
      .@@@@@@@@@@@@@@@@@@@@@@@#                  @@@@@@@@@@@@@@@@@%##-     
       ::+##%@@@@@@@@@@@@@@@@@*                  =%@@@@@@@@@@@@@%-         
             .%@@@@@@@@@@@@@@*:                    :+@@%%@@#-...           
               ..+@@@@@%-=++:                        -@%:@@*               
