                                           ...:------=-----:::...          
                                             ..:---===------::...   +:     
                                              ..:--====-----:.   ::+%.     
  .---:-+-                                     .::-======---=++=**+*       
    .%@@@%*#*+.                                ..:-======--#@@@@@@@.       
    =##@@@@@@@*                                ..:-========@@@@@@@@%       
      =@@@@@@@@=                                .:-=======+@@@@@@@@#       
      *@@@@@@@@:                                .:--=+++=-=%@@@@@@%.       
      :@@@@@@@@=.                               ..::=++=+*@@@@@@@*         
      -@@@@@@@@@@*                               ..:==+*%@@@@@@@#          
     :@@@@@@@@@@@@%+.                            ..:-+@@@@@@@@@@*          
    :@@@@@@@@@@@@@@@%                            .::-%@@@@@@@@@@%.         
   :@@@@@@@@@@@@@@@@-                            ..:#%@@@@@@@@@@%          
   @@@@@@@@@@@@@@@@@.                            ..-=*@@@@@@@@%@@:         
  :@@@@@@@@+#@@@@@@@-                            .:::=@@@@@@@@+%@=         
  :@@@@@@@# .@@@@@@@#          ....             ..:::=@@@@@@@@@@@%-        
  :@@@%%@@. *@@@@@@@@:         ...              ..:::=@@@@@@@@@@@@@#.      
   +*= :@@:=@@@@@@@@@%                          ...::+@@@@@@@@@@@@@@@-     
       +@.+@@@@@@@@@@@+                          ..:.+@@@@@@@@@@@@@@@@*.   
       :+-@@@@@@@@@@@@@.                        ...:.#@@@@@@@@@@@@@@@@@@-  
        +@@@@@@@@@@@@@@#                        ....:@@@@@@@@@@@@@@@@@@@@. 
       *@@@@@@@@@@@@@@@@=                         ..-@@@@@@@@@@@@@@@@@@@@= 
      #@@@@@@@@@@@@@@@@@@.                          .%@@@@@@@@@@@@@@@@@@@# 
     #@@@@@@@@@@@@@@@@@@@*                           #@@@@@@@@@@@@@@@@@@@% 
    +@@@@@@@@@@@@@@@@@@@@#                           =@@@@@@@@@@@@@@@@#*+: 
    *@@@@@@@@@@@@@@@@@@@@*                           .*#@@@@@@@@@@%%%-     
        =%#%@@@@@@@%%%%+                                %@*-@@%=.          
            #@%-*@*                                     *@- #@*            
