@@@@@@@@@@@@@@@@@@@@@@@@@#. :.                                -@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                             %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.                          .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                           +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                           -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          .+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                          =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                          =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                             .-#@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                  :@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                   +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%+=-                                    +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*                                        =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                        .*#%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                                           .#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                                           .#@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.                                          +@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-                                           %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                                            +@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                             -@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                              .@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                =@@@@@@
