                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :*::+#=  :-+%%+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@+        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ::@@@@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -*@@@@@=       :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#%@@@@=        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :++@@@@+       =@-%@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+-@@@=     -#*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .#@@#=   +.:=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -%@@@@=       =@@%#*#@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@=        +=:. .#@@@@@@@@@@@@@@@@@@@@@@
                            #@@@@@@@@=             =#@@@@@@@@@@@@@@@@@@@@@@
                           .==@@@@@@@=           :+#@@@@@@@@@@@@@@@@@@@@@@@
                             %@@%*@@@=         .+#@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@@@-*@@@=        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            #@@@@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@=      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
