@@@@@@@@@@@@@@*                                     =*- -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                                 -%++@=@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#:                             *%: =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@                           .%*  +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*+-:.                    -@*:-*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                +@@*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%#*+-                -#=+*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*+                      :@%*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                        .  :#%#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                               :=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%@#=                                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-                                      .=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                          .+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:                                         .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#*:                                        +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                          .#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@*.                                             .#@@@@@@@@@@@@@
@@@@@@@@@@@@#.                                                -#@@@@@@@@@@@
@@@@@**#%@@#                                                    *@@@@@@@@@@
@@@@@-                                                           :%@@@@@@@@
@@@@@%:                                                        .+%@@@@@@@@@
@@@@@@@#-                                                    =#@@@@@@@@@@@@
@@@@@@@@@%=                                                .@#@@@@@@@@@@@@@
@@@@@@@@@@@#=.                                             .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                                            -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+.                                        .*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                     .+@@@@@@@@@@@@@@@@@
