               :@@@@@@@@@@@@@@@@@@@@@=                                     
*            -#@@@@@@@@@@@@@@@@@@@@@@=                                     
@=         =%@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@=       .#@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
#        +@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
%-       =@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@-     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@%     .###%%@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@*     :.....-*@@@@@@@@@@@@@@@@@@@@=                                     
%+-:    :=*%@@%=..:%@@@@@@@@@@@@@@@@@=                                     
.           .*@@@@%@@@@@@@@@@@@@@@@@@=                                     
%*-.         :@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@+     +%%%@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@#==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                               :.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          .=+*%@%=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           #@@@@%.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .-#@@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       =#@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      +@@@@@@@@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     .#%@#*@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          *@@@@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         =%**@@@@@@. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            -@@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            @@@@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           =@@@@@@@@-
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           #@@@@@@@@*
