@@@@@@@@@@@@@*-.                                 .....::-+#%@@@@@@@@@@@@@@@
@@@@@@@@@@*-                                         ......:-==#@@@@@@@@@@@
@@@@@@@#-                                                 .... #@@@@@@@@@@@
@@@@%=.                                                    ..:.+@@@@@@@@@@@
@@*-                                                        ....%@@@@@@@@@@
=.                                                           ...-@@@@@@@@@@
                                                              ...*@@@@@@@@@
                                                               :.:@@@@@@@@@
                             .--------:                        .:.#@@@@@@@@
                          :=#@@@@@@@@@@%*=:                     ..=@@@@@@@@
                        +%@@@@@@@@@@@@@@@@@%*:                   .:@@@@@@@@
                      .#@@@@@@@@@@@@@@@@@@@@@%=                  .:@@@@@@@@
                     ::#@@@@@@@@@@@@@@@@@@@@@@@*.                 :@@@@@@@@
                     :.@@@@@@@@@@@@@@@@@@@@@@@@@%:                -@@@@@@@@
                     :#@@@@@@@@@@@@@@@@@@@@@@@@@@=                *@@@@@@@@
                    .%@@@@@@@@@@@@@@@@@@@@@@@@@@@:               :@@@@@@@@@
                ---+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               #@@@@@@@@@
              :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-              *@@@@@@@@@@
           . .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:               +@@@@@@@@@@@
        .....+@@@@@@@@@@@@@@@*=*%@@@@@@@@@@@@*                *@@@@@@@@@@@@
       .:::::+@@@@@@@@@@@@@#..:..-#%%%#+==+=-               :%@@@@@@@@@@@@@
      .::::::=%@@@@@@@@@@@+                                +@@@@@@@@@@@@@@@
      .::::::-=+#%@@@@@@%=                               =%@@@@@@@@@@@@@@@@
       :::::::====**##**-                              -%@@@@@@@@@@@@@@@@@@
        :::::::::==-===-.                            -%@@@@@@@@@@@@@@@@@@@@
         ::::::::::::::.                           -%@@@@@@@@@@@@@@@@@@@@@@
           .:::::::::::.                        .=%@@@@@@@@@@@@@@@@@@@@@@@@
             ..........                       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@
