                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .+%%@+..:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .:*=@@@@@=     ++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :+=+@@@@@@@=       -++%@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -#:#@@@@@@@+       #%:+@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .=#@@@@@@@+       ==#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :*%@@@@+    .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .+@@@@+    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :%@@@@@+     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@+       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -*@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@=      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .%@@@@@@@@=        :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
