@@@@@@@@@@@@@@@=                                    .:    *@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                 :#%@* .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+-.                            *%= *@:%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                         :%#  .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+..                      =%-  :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%#*=:               *@+=+#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.            :@@#**%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#::.                 =+ *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#=                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@::                    :*: -%@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                           .. =+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#@%+:                                 %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:=                                    .-*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                         .-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                         -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*=:                                       .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#*                                           .:#@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                                              .*@@@@@@@@@@@@
@@@@@%%@@@@@@:                                                  *@@@@@@@@@@
@@@@@= .-=+*-                                                    -*@@@@@@@@
@@@@@+                                                           :*@@@@@@@@
@@@@@@*:                                                     .-+@@@@@@@@@@@
@@@@@@@@#-                                                 .+*@@@@@@@@@@@@@
@@@@@@@@@@%-                                               *@%@@@@@@@@@@@@@
@@@@@@@@@@@%%*-                                             .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.                                          .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*:                                      .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                   :*@@@@@@@@@@@@@@@@@@
