                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +=.=*%=  :=*%=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@+       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:+@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+%@@@@@=       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *%@@@@@=       :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ==#@@@@=       %*=@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ==+@@@+     *#++%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -%@#%+  := :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@=      .*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@+       .**@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@+        +%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ++@@@@@@@+       .:@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@+       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@##@@@+       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@+      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
