                                             .+%@@@@@@@@@@@@@@@@@@%*=:     
                                              .:-=%@@@@@@@@@@@@@@@%#-      
                                                  *@@@@@@@@@@@@@@@@@*      
                                                 -%@@@@@@@@@@@@@@@@%.      
                                                 +@@@@@@@@@@@@@@@@#:       
                                               -#@@@@@@@@@@@@@@@@@@%-      
                                              :@@@@@@@@@@@@@@@@@@@@@@.     
                                               +@@@@@@@@@@@@@@@@@@@@@+     
                                               *@@@@@@@@@@@@@@@@@@@@@@+    
                                              :@@@@@@@@@@@@@@@@@@@@@@@@=   
                                               #@@@@@@@@@@@@@@@@@@@@@@#.   
                                                @@@@%@@@@@@@@@@@%@@@@@%    
                                               .@@@@-#@@@@@@@@@@--@@@@@+   
                                               :@@@@.+@@@@@@@@@@- +@@@@@.  
            :-+*#%%@@@@@@@@%%##*+=-:.          =@@@@ *@@@@@@@@@@+:=@@@@@=  
      ..:=#@@@@@%##*++++***##%@@@@@@@@%#*=-.   #@@@*-@@@@@@@@@@@@%@@@@@@=  
#%%%%@@@@@@#=.                  .::=+*#@@@@@@%#@@@@#@@@@@@@@@@@@@@@@@%*-   
@@@@@@@%*=.                              :-+#@@@@@@@@@@@@@@@@@@@@@@@#:     
@@@@@+                                      .@@@@@@@@@@@@@@@@@@@@@@@+.     
@@@@@+                                       .+%@%@@@@@@@@@@@@@@@@@@@=.    
@@@@@%                                           -@@@@@@@@@@@@@@@@@@@@=.   
@@@@@@.                                          *@@@@@@@@@@@@@@@@@@@@@+:  
@@@@@@+                                         :@@@@@@@@@@@@@@@@@@@@@@@*:.
@@@@@@%                                         *@@@@@@@@@@@@@@@@@@@@@@@@#-
@@@@@@@-                                       :%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@#                                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
=@@@@@@@*                                     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
