                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -..+=:..::-*@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@+         *@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@=         #@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@=          *@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *+*@@@+         %+=@@@@@@@@@@@@@@@@@@@@@@@@@
                               -=-=*@=       ++*+#@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -##@*.   =+:+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :%@@@+    -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .#@@@@=       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@=        =#%%*##%@@@@@@@@@@@@@@@@@@@@@
                                 =@@@=         -====**%@@@@@@@@@@@@@@@@@@@@
                                :@@@@=      ..:--:...+*%@@@@@@@@@@@@@@@@@@@
                                *%@@@=      :+@@%#+=--=*#@@@@@@@@@@@@@@@@@@
                               -#@@@@=       +@@@@@%@@@@%@@@@@@@@@@@@@@@@@@
                               #@@@@@=       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@=        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@=          #@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=       .  *@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@@=        =%@@@@@@@@@@@@@@@@@@@@@@@@@@@
