@@@@@@@@@@@@@@@@@:                                             #@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                              +@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                               *@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                 :++#@@@@@@
@@@@@@@@@@@@@@@.                                                     *@@@@@
@@@@@@@@@@@@@@+                                                     :%@@@@@
@@@@@@@@@@@@@@.                                                     #@@@@@@
@@@@@@@@@@@@@+                                                     -@@@@@@@
@@@@@@@@@@@@@.                                                     =##@@@@@
@@@@@@@@@@@@+                                                         =@@@@
@@@@@@@@@@@@.                                                         *@@@@
@@@@@@@@@@@*                                                          %@@@@
@@@@@@@@@@@:                                                          %@@@@
@@@@@@@@@@%                                                           #@@@@
@@@@@@@@@@+                                                           +@@@@
@@@@@@@@@@:                                                           -@@@@
@@@@@@@@@@                                                            .%@@@
@@@@@@@@@#                                                             #@@@
@@@@@@@@@*                                                             *@@@
@@@@@@@@@=                                                             +@@@
@@@@@@@@@-                                                             *@@@
@@@@@@@@@-                                                            -@@@@
@@@@@@@@@-                                                           =@@@@@
@@@@@@@@@-                                                         :#@@@@@@
@@@@@@@@@=                                                        +@@@@@@@@
@@@@@@@@@*                                                      :#@@@@@@@@@
@@@@@@@@@#                                                     -@@@@@@@@@@@
@@@@@@@@@@.                                                   -@@@@@@@@@@@@
