                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *-:+#@+ .:-##=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:*@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+%@@@@@=      .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ##@@@@@=       :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ==#@@@@=      .@++@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +-*@@@+     **+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =%@#%+  := :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@=      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@+       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =+@@@@@@@+       .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@%@@@+       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@+      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
