@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:=#@@@@@@@@@
@@@@@@@@@@@@@@@@@+.      .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#- .*@@@@@@@@@@@
@@@@@@@@@@@@@@@*            -@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.   *@@@@@@@@@@@@
@@@@@@@@@@@@@@*              +@@@@@@@@@@@@@@@@@@@@@@@%+:      -%@@@@@@@@@@@
@@@@@@@@@@@@@@.               =++*%@@@@@@%#*#%%=:%#=.   .+--+%%@@@@@@@@@@@@
@@@@@@@@@@@@@@                     =@@#:              -#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                     -%              -**=-=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                    *.                    %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*=----:            .                    :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+.          .:                     .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=     :#+=--=#@@.                   :%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#:-    *@@@@@@@@@@.              .=.*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@%    :@@@@@@@@@-               #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-   -@@@@@@@@*               :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+   :@%#*+=-:                *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*    .                       %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:      .                   .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:+#%%@+                   -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=*@@@@                     =%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*++%@@%            .#.        =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-+@@@@.           #@+         .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%++%@@@:          -@@@.          %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%++%@@@-          =@@@+         .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@==@@@@=          :@@@*        =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#++%@@@.           -@#.      =%@@@@@@@@@@@@@@@@@@@@@
