                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    ===%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#=+%@@+  .:+-.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@=      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ==@@@@@@=      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@=      :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =#*@@@@@=      :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ---#@@@@=     :**+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+:*@#@+  : -#+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@*@+  -. .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@+       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@+        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .@@@@@@@@+        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :*@@@@@@@+       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@+       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@=       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@=       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@=       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@=        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@@@@@@=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
