@*             .%@@@@@@@@@@@@@@@@@@@@=                                     
@@:             #@@@@@@@@@@@@@@@@@@@@=                                     
@@%          .+@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@*        *@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@+      :@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@.      .*@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@%.      #@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@%     =%%#%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@=    ::::.:*%@@@@@@@@@@@@@@@@@@@=                                     
@@@*+-   .=*%@@*-=*@@@@@@@@@@@@@@@@@@=                                     
@@+          .%@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@#+:     .::#@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@#.  :#@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              .:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .-=*#@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                         .#@@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        .:#@@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      -#@@@@@@@@#:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     =@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                     *%%%@@@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        -%@@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                          =#@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            %@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           =@@@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           *@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           #@@@@@@=  
