                                                                 .:--::.   
                                                             :+#%@@@@@@#*+-
                                                          :*@@@@@@@@@@@@@@@
                 .--:..                                 =#@@@@@@@@@@@@@@@@@
                 *@@@@@%#+=-:                         =%@@@@@@@@@@@@@@@@@@%
                  *@@@@@@@@@@%#+-.                  -#@@@@@@@@@@@@@@@@@@@@+
                 :@@@@@@@@@@@@@@@%%#*+=:.        :+%@@@@@@@@@@@@@@@@@@@@@@*
                 #@@@@@@@@@@@+.  .:=+*#%%%%#*+=-=#@@@@@@@@@@@@@@@@@@@@@@@@#
                -@@@@@@@@@@@#.           .-=+*#%%%@@@@@@**@@@@@@@@@@@@@%*=.
                *@@@@@@@@@@@:                   .+*#**##%@@@@@@@@@@@@@@@%%#
               .%@@@@@@@@@@+                           -%@@@@@@@@@@@@@@@@@@
               -@@@@@@@@@@%:                          .+@@@@@@@@@@@@@@@@@@@
               +@@@@@@@@@@+                            =%@@@@@@@@@@@@@@@@@@
               *@@@@@@@@@@:                             ..--*%@@@@@@@@@@@@@
               *@@@@@@@@@%.                                 +%@@@@@@@@@@@@@
               *@@@@@@@@@#.                               =%@@@@@@@@@@@@@@@
               +@@@@@@@@@*.                             .*@@@@%*%@@@@@@@@@@
               =@@@@@@@@@*                              +@@@@*: -#%@@@@@@@@
               -@@@@@@@@@*.                             :#@@@@*-+#%@@@@@@@@
               .%@@@@@@@@#.                               -#@@@@@@@@@@@@@@@
                *@@@@@@@@%:                                 -*@@@@@@@@@@@@@
                :@@@@@@@@@-                                   :*%@@@@@@@@@@
                 *@@@@@@@@#.                                    =#@@@@@@@@@
                 .%@@@@@@@@=                                  .+#@@@@@@@@@@
                  :@@@@@@@@@:                               .=#@@@@@@@@@@@@
                   -@@@@@@@@%.                            .=#@@@@@@@@@@@@@@
                    -@@@@@@@@#.                        .-*%@@@@@@@@@@@@@@@@
                     :@@@@@@@@*                      :+#@@@@@@@@@@@@@@@@@@@
