                                                                           
                                                                    .:     
                                                                 ..-%#.    
  .:---:++                                                 .-++=+*+*.      
     *@@@@*#*+:                                            @@@@@@@#        
    :#*@@@@@@@@                                           =@@@@@@@@-       
      :@@@@@@@@*                                          +@@@@@@@@+       
      -@@@@@@@@=                                          .%@@@@@@@:       
      .@@@@@@@@+.                                       :#@@@@@@@@@:       
      -@@@@@@@@@@#.                                   .+@@@@@@@@@@@=       
     :@@@@@@@@@@@@@+.                                +@@@@@@@@@@@@@@+      
    -@@@@@@@@@@@@@@@@                                -@@@@@@@@@@@@@@@+     
   =@@@@@@@@@@@@@@@@=                                 @@@@@@@@@@@@@@@@:    
  :@@@@@@@@@@@@@@@@@:                                .@@@@@@@@@@@@@@@@=    
  -@@@@@@@@%=@@@@@@@=                                -@@@@@@@@@@@%@@@@-    
  =@@@@@@@%: @@@@@@@#                                *@@@@@@@@@@@%#===     
  -@@@%##@- *@@@@@@@@-                               %@@@@@@@@@@@@%-       
   ++.  #@-=@@@@@@@@@%                               @@@@@@@@@@@@@@@*.     
       :@:+@@@@@@@@@@@+                             .@@@@@@@@@@@@@@@@@+    
       .*=@@@@@@@@@@@@@.                            =@@@@@@@@@@@@@@@@@@%:  
        *@@@@@@@@@@@@@@#                            #@@@@@@@@@@@@@@@@@@@@. 
       #@@@@@@@@@@@@@@@@-                           @@@@@@@@@@@@@@@@@@@@@+ 
     .%@@@@@@@@@@@@@@@@@%                           *@@@@@@@@@@@@@@@@@@@@@ 
    .%@@@@@@@@@@@@@@@@@@@-                          +@@@@@@@@@@@@@@@@@@@@# 
    #@@@@@@@@@@@@@@@@@@@@=                          :@@@@@@@@@@@@@@@@#+=-  
    %%%%@@@@@@@@@@@@@@@@@-                           =*@@@@@@@@@%%%#-      
        *%#%@@@@@@@%%%%-                               -@@.*@@=.           
            *@%-+@#                                    .@% .@@:            
